This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 642bf140607547cb9d4c6b1fc49772aa
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:07:15 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Periodical press galleries timelines
Collection id: 7b644ecda6b940eebec2ff291b49be83
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* brianbeutler, 21696279 - Active
* token: "blank" changed to "Dina_Maron"
* is_active: "blank" changed to "True"

Change to jfischman (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "jfischman"
* is_active: "blank" changed to "True"

Change to HermsTheWord (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "HermsTheWord"
* is_active: "blank" changed to "True"

Change to BrianJScheid (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "BrianJScheid"
* is_active: "blank" changed to "True"

Change to newkphoto (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "newkphoto"
* is_active: "blank" changed to "True"

Change to JasminMelvin (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "JasminMelvin"
* is_active: "blank" changed to "True"

Change to KGDCplatts (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "KGDCplatts"
* is_active: "blank" changed to "True"

Change to DCGaryG (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "DCGaryG"
* is_active: "blank" changed to "True"

Change to BillFreebairn (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "BillFreebairn"
* is_active: "blank" changed to "True"

Change to dnvolz (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "dnvolz"
* is_active: "blank" changed to "True"

Change to robertiafolla (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "robertiafolla"
* is_active: "blank" changed to "True"

Change to mtksantos (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "mtksantos"
* is_active: "blank" changed to "True"

Change to ashleyddobson (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "ashleyddobson"
* is_active: "blank" changed to "True"

Change to TonyRomm (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "TonyRomm"
* is_active: "blank" changed to "True"

Change to theabstoddard (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "theabstoddard"
* is_active: "blank" changed to "True"

Change to chasepurdy (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "chasepurdy"
* is_active: "blank" changed to "True"

Change to mikezapler (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "mikezapler"
* is_active: "blank" changed to "True"

Change to abwrig (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "abwrig"
* is_active: "blank" changed to "True"

Change to kathrynwolfe (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "kathrynwolfe"
* is_active: "blank" changed to "True"

Change to colinwilhelm (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "colinwilhelm"
* is_active: "blank" changed to "True"

Change to swheaton (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "swheaton"
* is_active: "blank" changed to "True"

Change to Zachary (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "Zachary"
* is_active: "blank" changed to "True"

Change to kenvogel (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "kenvogel"
* is_active: "blank" changed to "True"

Change to nvillaco (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "nvillaco"
* is_active: "blank" changed to "True"

Change to ktummarello (seed) on April 5, 2017, 11:08:09 p.m. EDT by justinlittman:
* token: "blank" changed to "ktummarello"
* is_active: "blank" changed to "True"

Change to JonathanTopaz (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "JonathanTopaz"
* is_active: "blank" changed to "True"

Change to nahaltoosi (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "nahaltoosi"
* is_active: "blank" changed to "True"

Change to Temple_West (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "Temple_West"
* is_active: "blank" changed to "True"

Change to dariustahir (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "dariustahir"
* is_active: "blank" changed to "True"

Change to DanielStrauss4 (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "DanielStrauss4"
* is_active: "blank" changed to "True"

Change to timstarks (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "timstarks"
* is_active: "blank" changed to "True"

Change to AnnElizabeth18 (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "AnnElizabeth18"
* is_active: "blank" changed to "True"

Change to margyslattery (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "margyslattery"
* is_active: "blank" changed to "True"

Change to politicoroger (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "politicoroger"
* is_active: "blank" changed to "True"

Change to JakeSherman (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "JakeSherman"
* is_active: "blank" changed to "True"

Change to POLITICO_Steve (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "POLITICO_Steve"
* is_active: "blank" changed to "True"

Change to NirviShah (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "NirviShah"
* is_active: "blank" changed to "True"

Change to jackshafer (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "jackshafer"
* is_active: "blank" changed to "True"

Change to MaggieSeverns (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "MaggieSeverns"
* is_active: "blank" changed to "True"

Change to nancyscola (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "nancyscola"
* is_active: "blank" changed to "True"

Change to SchreckReports (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "SchreckReports"
* is_active: "blank" changed to "True"

Change to eschor (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "eschor"
* is_active: "blank" changed to "True"

Change to JAscholtes (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "JAscholtes"
* is_active: "blank" changed to "True"

Change to ec_schneider (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "ec_schneider"
* is_active: "blank" changed to "True"

Change to dsamuelsohn (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "dsamuelsohn"
* is_active: "blank" changed to "True"

Change to PoliticoKevin (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "PoliticoKevin"
* is_active: "blank" changed to "True"

Change to MauraReynolds (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "MauraReynolds"
* is_active: "blank" changed to "True"

Change to AndrewRestuccia (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "AndrewRestuccia"
* is_active: "blank" changed to "True"

Change to rachanadixit (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "rachanadixit"
* is_active: "blank" changed to "True"

Change to David_Pittman (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "David_Pittman"
* is_active: "blank" changed to "True"

Change to MissBeaE (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "MissBeaE"
* is_active: "blank" changed to "True"

Change to daveperera (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "daveperera"
* is_active: "blank" changed to "True"

Change to tradereporter (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "tradereporter"
* is_active: "blank" changed to "True"

Change to apalmerdc (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "apalmerdc"
* is_active: "blank" changed to "True"

Change to brettnorman (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "brettnorman"
* is_active: "blank" changed to "True"

Change to TimothyNoah1 (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "TimothyNoah1"
* is_active: "blank" changed to "True"

Change to theodoricmeyer (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "theodoricmeyer"
* is_active: "blank" changed to "True"

Change to NolanDMcCaskill (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "NolanDMcCaskill"
* is_active: "blank" changed to "True"

Change to martinmatishak (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "martinmatishak"
* is_active: "blank" changed to "True"

Change to AaronELorenzo (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "AaronELorenzo"
* is_active: "blank" changed to "True"

Change to dlippman (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "dlippman"
* is_active: "blank" changed to "True"

Change to marianne_levine (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "marianne_levine"
* is_active: "blank" changed to "True"

Change to AdamBLerner (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "AdamBLerner"
* is_active: "blank" changed to "True"

Change to michaelkruse (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "michaelkruse"
* is_active: "blank" changed to "True"

Change to BKingDC (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "BKingDC"
* is_active: "blank" changed to "True"

Change to seungminkim (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "seungminkim"
* is_active: "blank" changed to "True"

Change to JoanneKenen (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "JoanneKenen"
* is_active: "blank" changed to "True"

Change to kara_kearns (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "kara_kearns"
* is_active: "blank" changed to "True"

Change to SarahKarlin (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "SarahKarlin"
* is_active: "blank" changed to "True"

Change to nickjuliano (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "nickjuliano"
* is_active: "blank" changed to "True"

Change to politicoalex (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "politicoalex"
* is_active: "blank" changed to "True"

Change to JsonHuffman (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "JsonHuffman"
* is_active: "blank" changed to "True"

Change to JennyHops (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "JennyHops"
* is_active: "blank" changed to "True"

Change to _Hillman (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "_Hillman"
* is_active: "blank" changed to "True"

Change to khefling (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "khefling"
* is_active: "blank" changed to "True"

Change to jenhab (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "jenhab"
* is_active: "blank" changed to "True"

Change to alexcguillen (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "alexcguillen"
* is_active: "blank" changed to "True"

Change to vtg2 (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "vtg2"
* is_active: "blank" changed to "True"

Change to MikeGrunwald (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "MikeGrunwald"
* is_active: "blank" changed to "True"

Change to DarrenGoode (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "DarrenGoode"
* is_active: "blank" changed to "True"

Change to Hadas_Gold (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "Hadas_Gold"
* is_active: "blank" changed to "True"

Change to ashleyrgold (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "ashleyrgold"
* is_active: "blank" changed to "True"

Change to andrewjglass (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "andrewjglass"
* is_active: "blank" changed to "True"

Change to joshgerstein (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "joshgerstein"
* is_active: "blank" changed to "True"

Change to laurennfrench (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "laurennfrench"
* is_active: "blank" changed to "True"

Change to sarahnferris (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "sarahnferris"
* is_active: "blank" changed to "True"

Change to Brian_Faler (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "Brian_Faler"
* is_active: "blank" changed to "True"

Change to burgessev (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "burgessev"
* is_active: "blank" changed to "True"

Change to ericengleman (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "ericengleman"
* is_active: "blank" changed to "True"

Change to caitlinzemma (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "caitlinzemma"
* is_active: "blank" changed to "True"

Change to Briannaehley (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "Briannaehley"
* is_active: "blank" changed to "True"

Change to tobyeckert (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "tobyeckert"
* is_active: "blank" changed to "True"

Change to IsaacDovere (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "IsaacDovere"
* is_active: "blank" changed to "True"

Change to dariusss (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "dariusss"
* is_active: "blank" changed to "True"

Change to pauldemko (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "pauldemko"
* is_active: "blank" changed to "True"

Change to CADelargy (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "CADelargy"
* is_active: "blank" changed to "True"

Change to gdebenedetti (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "gdebenedetti"
* is_active: "blank" changed to "True"

Change to michaelcrowley (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "michaelcrowley"
* is_active: "blank" changed to "True"

Change to nancook (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "nancook"
* is_active: "blank" changed to "True"

Change to kyledcheney (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "kyledcheney"
* is_active: "blank" changed to "True"

Change to heatherscope (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "heatherscope"
* is_active: "blank" changed to "True"

Change to byersalex (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "byersalex"
* is_active: "blank" changed to "True"

Change to BresPolitico (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "BresPolitico"
* is_active: "blank" changed to "True"

Change to hbottemiller (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "hbottemiller"
* is_active: "blank" changed to "True"

Change to technocowboy (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "technocowboy"
* is_active: "blank" changed to "True"

Change to Mr_Berman (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "Mr_Berman"
* is_active: "blank" changed to "True"

Change to Cory_Bennett (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "Cory_Bennett"
* is_active: "blank" changed to "True"

Change to ABehsudi (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "ABehsudi"
* is_active: "blank" changed to "True"

Change to berniebecker3 (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "berniebecker3"
* is_active: "blank" changed to "True"

Change to bartholetj (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "bartholetj"
* is_active: "blank" changed to "True"

Change to rachaelmbade (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "rachaelmbade"
* is_active: "blank" changed to "True"

Change to ArthurAllen202 (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "ArthurAllen202"
* is_active: "blank" changed to "True"

Change to squinton_states (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "squinton_states"
* is_active: "blank" changed to "True"

Change to DanielBush (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "DanielBush"
* is_active: "blank" changed to "True"

Change to GlennThrush (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "GlennThrush"
* is_active: "blank" changed to "True"

Change to emmaroller (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "emmaroller"
* is_active: "blank" changed to "True"

Change to cam_joseph (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "cam_joseph"
* is_active: "blank" changed to "True"

Change to jenliberto (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "jenliberto"
* is_active: "blank" changed to "True"

Change to JuleykaLantigua (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "JuleykaLantigua"
* is_active: "blank" changed to "True"

Change to philewing (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "philewing"
* is_active: "blank" changed to "True"

Change to scottdetrow (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "scottdetrow"
* is_active: "blank" changed to "True"

Change to kpolantz (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "kpolantz"
* is_active: "blank" changed to "True"

Change to Tonymauro (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "Tonymauro"
* is_active: "blank" changed to "True"

Change to MarciaCoyle (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "MarciaCoyle"
* is_active: "blank" changed to "True"

Change to staylor5448 (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "staylor5448"
* is_active: "blank" changed to "True"

Change to BrendanSasso (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "BrendanSasso"
* is_active: "blank" changed to "True"

Change to arogDC (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "arogDC"
* is_active: "blank" changed to "True"

Change to KimberlyRailey (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "KimberlyRailey"
* is_active: "blank" changed to "True"

Change to Jason_Plautz (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "Jason_Plautz"
* is_active: "blank" changed to "True"

Change to HotlineJosh (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "HotlineJosh"
* is_active: "blank" changed to "True"

Change to hagstromreport (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "hagstromreport"
* is_active: "blank" changed to "True"

Change to AndreaDrusch (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "AndreaDrusch"
* is_active: "blank" changed to "True"

Change to RonBrownstein (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "RonBrownstein"
* is_active: "blank" changed to "True"

Change to sam_baker (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "sam_baker"
* is_active: "blank" changed to "True"

Change to KendallBreitman (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "KendallBreitman"
* is_active: "blank" changed to "True"

Change to eyokley (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "eyokley"
* is_active: "blank" changed to "True"

Change to cameron_easley (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "cameron_easley"
* is_active: "blank" changed to "True"

Change to Oriana0214 (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "Oriana0214"
* is_active: "blank" changed to "True"

Change to HopeSeck (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "HopeSeck"
* is_active: "blank" changed to "True"

Change to CahnEmily (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "CahnEmily"
* is_active: "blank" changed to "True"

Change to tmawelsh (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "tmawelsh"
* is_active: "blank" changed to "True"

Change to timgrieve (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "timgrieve"
* is_active: "blank" changed to "True"

Change to katieglueck (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "katieglueck"
* is_active: "blank" changed to "True"

Change to cbellantoni (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "cbellantoni"
* is_active: "blank" changed to "True"

Change to kylejahner (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "kylejahner"
* is_active: "blank" changed to "True"

Change to Political Reporter (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "Political Reporter"
* is_active: "blank" changed to "True"

Change to stmuchmore (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "stmuchmore"
* is_active: "blank" changed to "True"

Change to GrantGross (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "GrantGross"
* is_active: "blank" changed to "True"

Change to DCgov (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "DCgov"
* is_active: "blank" changed to "True"

Change to MEPFuller (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "MEPFuller"
* is_active: "blank" changed to "True"

Change to svdate (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "svdate"
* is_active: "blank" changed to "True"

Change to newspeg (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "newspeg"
* is_active: "blank" changed to "True"

Change to lucia_graves (seed) on April 5, 2017, 11:08:08 p.m. EDT by justinlittman:
* token: "blank" changed to "lucia_graves"
* is_active: "blank" changed to "True"

Change to camilletuutti (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "camilletuutti"
* is_active: "blank" changed to "True"

Change to ravindranize (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "ravindranize"
* is_active: "blank" changed to "True"

Change to km_peters (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "km_peters"
* is_active: "blank" changed to "True"

Change to Joseph_Marks_ (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "Joseph_Marks_"
* is_active: "blank" changed to "True"

Change to bill_lucia (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "bill_lucia"
* is_active: "blank" changed to "True"

Change to Frank_Konkel (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "Frank_Konkel"
* is_active: "blank" changed to "True"

Change to EricM_Katz (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "EricM_Katz"
* is_active: "blank" changed to "True"

Change to ameliagruber (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "ameliagruber"
* is_active: "blank" changed to "True"

Change to cclarkjedd (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "cclarkjedd"
* is_active: "blank" changed to "True"

Change to JonMalikPalmer (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "JonMalikPalmer"
* is_active: "blank" changed to "True"

Change to SchoolLawBlog (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "SchoolLawBlog"
* is_active: "blank" changed to "True"

Change to dviadero (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "dviadero"
* is_active: "blank" changed to "True"

Change to AndrewUjifusa (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "AndrewUjifusa"
* is_active: "blank" changed to "True"

Change to drsuperville (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "drsuperville"
* is_active: "blank" changed to "True"

Change to Stephen_Sawchuk (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "Stephen_Sawchuk"
* is_active: "blank" changed to "True"

Change to casamuels (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "casamuels"
* is_active: "blank" changed to "True"

Change to AriannaProthero (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
* token: "blank" changed to "AriannaProthero"
* is_active: "blank" changed to "True"

Change to EdWeekMMolnar (seed) on April 5, 2017, 11:08:07 p.m. EDT by justinlittman:
